num,stock,big,profit,p,share
1101,台泥,-0.89,-0.0581 ,43,83.66
1102,亞泥,-0.53,-0.0116 ,38.3,86.82
1103,嘉泥,-0.34,-0.0453 ,13.7,82.2
1104,建台,-0.49,0.0019 ,26.85,81.91
1108,幸福,0.28,0.0244 ,10.5,80.56
1109,信大,0.62,0.0221 ,13.9,91.02
1110,東泥,0.06,0.0844 ,16.7,94.09
1201,味全,-1.15,0.0177 ,25.85,70.48
1203,味王,0.42,0.0444 ,23.5,80.57
1210,大成,-1.5,0.0091 ,27.6,56.17
1213,大飲,0.8,0.0905 ,21.7,72.9
1215,卜蜂,1.65,0.0990 ,27.75,64.66
1216,統一,0.6,0.0215 ,52.3,89
1217,愛之味,-1.12,-0.0075 ,7.98,42.53
1218,泰山,0.26,0.0388 ,12.05,56.83
1219,福壽,-0.13,-0.0261 ,14.9,88.01
1220,台榮,-0.02,0.0345 ,10.5,81.63
1225,福懋油,0.74,-0.0721 ,20.6,89.52
1227,佳格,-0.67,0.1152 ,76.5,82.59
1229,聯華,0.64,0.0689 ,20.95,76.13
1231,聯華食,-3.14,-0.0193 ,30.5,66.12
1232,大統益,-0.53,0.0278 ,74,78.34
1233,天仁,0.03,0.0086 ,47,69.57
1234,黑松,0.35,-0.0079 ,37.85,87.95
1235,興泰,-0.07,0.0191 ,23.95,70.19
1236,宏亞,0.28,0.0309 ,25,84
1301,台塑,0.57,0.0823 ,75,85.95
1303,南亞,0.15,0.0974 ,67.6,86.21
1304,台聚,2.36,0.1853 ,16.95,63.65
1305,華夏,10.01,0.4159 ,15.15,70.5
1307,三芳,0.49,0.3460 ,39.1,84.89
1308,亞聚,2.81,0.0481 ,21.8,57.62
1309,台達化,0.03,0.1000 ,9.24,58.58
1310,台苯,-0.99,0.1186 ,14.15,34.23
1312,國喬,3.29,0.2837 ,18.1,73.94
1313,聯成,-0.39,0.1311 ,11.65,71.05
1314,中石化,2.22,0.2634 ,11.75,33.91
1315,達新,0,-0.0459 ,28.05,86.17
1316,上曜,-0.69,0.0083 ,12.2,70.43
1319,東陽,0.41,0.1892 ,38.65,76.86
1321,大洋,0.63,-0.0570 ,34.75,72.15
1323,永裕,-0.09,0.1242 ,36.65,56.14
1324,地球,-0.01,0.0522 ,14.1,64.89
1325,恆大,1.6,-0.0263 ,20.35,73.83
1326,台化,0.06,0.0131 ,69.5,89.69
1333,恩得利,-2.67,0.2038 ,9.51,38.8
1336,台翰,-0.72,0.0409 ,14,55.83
1337,F再生,0.72,0.0556 ,38.95,64.82
1338,F廣華,-0.6,-0.0476 ,94.1,69.44
1402,遠東新,-0.07,0.0450 ,32.5,92.14
1409,新纖,-0.99,0.0138 ,11.05,69.59
1410,南染,-1.41,0.0020 ,25.55,70.62
1413,宏洲,1.14,0.8968 ,6.43,57.98
1416,廣豐,-1.45,0.0942 ,18,64.87
1417,嘉裕,0.78,0.0923 ,8.52,48.54
1418,東華,0.78,0.0044 ,6.92,63.86
1419,新紡,0.08,-0.0175 ,39.3,87.02
1434,福懋,0.27,0.0629 ,32.1,87.64
1435,中福,-0.3,0.0997 ,6.29,57.96
1436,福益,0.86,-0.0477 ,46.9,87.46
1437,勤益,-0.69,-0.1425 ,18.35,66.81
1440,南紡,-0.2,0.0057 ,17.5,80.7
1441,大東,1.18,0.0795 ,10.05,57.58
1442,名軒,0.71,0.0299 ,24.1,75.02
1443,立益,0.28,-0.0493 ,6.75,76.07
1444,力麗,0.54,0.0907 ,9.5,68.82
1445,大宇,-0.76,0.0123 ,9.06,70.68
1446,宏和,0.31,-0.0575 ,27.05,78.82
1447,力鵬,1.55,0.1190 ,11.75,72.6
1449,佳和,-0.27,1.8417 ,3.95,70.09
1451,年興,0.39,0.0486 ,25.9,74.1
1453,大將,-0.6,0.0361 ,8.9,81.38
1454,台富,-1.01,0.1443 ,8.88,76.54
1456,怡華,0.04,0.1143 ,7.8,89.97
1457,宜進,-0.63,0.0889 ,8.57,63.96
1459,聯發,-0.04,0.1719 ,11.25,82.31
1460,宏遠,0.57,0.2175 ,17.35,72.63
1463,強盛,-5.19,0.1443 ,17.05,59.77
1464,得力,-3.6,0.4159 ,16,75.19
1465,偉全,0.48,0.0980 ,16.8,64.96
1466,聚隆,1.04,0.0777 ,20.8,60.43
1467,南緯,0.56,-0.0308 ,12.6,66.47
1468,昶和,0,-0.0191 ,10.25,97.19
1469,理隆,0.07,0.0040 ,12.4,92.29
1471,首利,0.26,0.0600 ,8.65,42.56
1472,三洋纖,-0.32,-0.3997 ,20.65,69.98
1473,台南,0.69,0.0609 ,27,57.75
1474,弘裕,0.81,0.1057 ,9,64.64
1475,本盟,0.04,-0.2051 ,12.4,88.15
1476,儒鴻,-1.59,0.3382 ,368,76.41
1477,聚陽,3.39,0.2444 ,193.5,61.02
1503,士電,0.18,-0.0025 ,39.85,84.48
1504,東元,-0.28,-0.0473 ,31.2,80.46
1506,正道,-1.49,0.0745 ,23.8,45.81
1507,永大,1.57,0.0820 ,75.2,80.42
1512,瑞利,-1.37,0.0307 ,6.38,49.36
1513,中興電,-0.8,0.0594 ,20.5,53.58
1514,亞力,-1.03,0.0783 ,8.95,57.07
1515,力山,0.61,-0.0644 ,10.9,73.62
1517,利奇,0.62,0.1805 ,15.7,45.01
1519,華城,-0.52,0.0471 ,15.55,68.64
1521,大億,-0.31,0.0402 ,75,79.67
1522,堤維西,-1.24,0.3483 ,22.45,64.67
1524,耿鼎,-0.76,0.0571 ,7.4,55.84
1525,江申,1.16,0.0959 ,59.4,81.96
1526,日馳,2.37,0.1532 ,14.3,60.31
1527,鑽全,1.31,0.2103 ,45.75,44.91
1528,恩德,0.35,0.0135 ,11.25,53.65
1529,樂士,0.4,-0.0585 ,3.86,54.24
1530,亞崴,-0.58,0.1321 ,47.55,78.33
1531,高林股,1.05,0.1425 ,23.25,66.88
1532,勤美,1.76,0.3451 ,32.35,71.34
1533,車王電,1.59,0.0048 ,63,71.5
1535,中宇,-0.61,0.1160 ,68.3,77.15
1536,和大,4.75,0.0991 ,61,69.15
1537,廣隆,-5.1,-0.0474 ,100.5,60.47
1538,正峰新,0.4,0.5216 ,9.16,35.22
1539,巨庭,0.1,0.4677 ,22.75,72.18
1540,喬福,-1.45,0.0727 ,24.35,47.9
1541,錩泰,-0.01,0.1129 ,17.25,85.2
1558,伸興工業,-0.32,0.0852 ,165.5,42.43
1565,精華光學,1.26,0.0282 ,510,49.72
1566,毅金工業,1.15,0.3479 ,26.15,50.55
1569,濱川企業,-0.84,-0.0311 ,21.8,53.32
1570,力肯實業,0.41,0.0640 ,15.8,51.49
1580,新麥企業,2.35,-0.0372 ,181,67.54
1582,信錦,-1.25,0.1876 ,69,61.6
1583,程泰,-0.35,0.2843 ,90.8,90.48
1589,F永冠,0.46,0.2840 ,160.5,70.69
1590,AIRTAC,2.56,0.1351 ,252,86.69
1590,F亞德,2.56,0.1351 ,252,86.69
1603,華電,-0.11,-0.0042 ,11.95,80
1604,聲寶,-0.59,0.0744 ,13,59.11
1605,華新,-0.28,-0.0312 ,9.93,67.41
1608,華榮,0.43,-0.0149 ,9.95,69.51
1609,大亞,-0.76,0.0123 ,6.58,45.87
1611,中電,0.33,-0.0227 ,10.75,71.05
1612,宏泰,1.12,0.0350 ,10.35,59.55
1613,台一,-1.08,0.0508 ,5.38,52.28
1614,三洋電,-0.27,-0.0352 ,30.15,80.81
1615,大山,1.24,0.0360 ,11.5,81.1
1616,億泰,-0.47,0.2591 ,6.95,65.39
1617,榮星,-0.17,0.0452 ,8.1,83.13
1618,合機,-0.05,0.1160 ,9.04,63.32
1626,F艾美,-1.88,-0.1972 ,28.5,78.65
1701,中化,0.25,-0.0146 ,20.25,47.14
1702,南僑,3.36,0.2803 ,61.2,73.44
1704,榮化,-0.56,0.1100 ,16.15,68.64
1707,葡萄王,-0.29,0.0039 ,129,61.23
1708,東鹼,-2.55,0.1099 ,40.4,58.14
1709,和益,-0.18,0.0000 ,12.4,75.5
1710,東聯,2.31,0.2467 ,28.55,77.06
1711,永光,0.04,0.1104 ,27.65,55.8
1712,興農,-1.56,0.0212 ,16.85,39.11
1714,和桐,0.43,-0.0098 ,10.15,55.95
1715,亞化,-1.77,0.0899 ,18.8,69.6
1717,長興,0.26,0.1364 ,33.75,78.18
1718,中纖,1.03,0.2647 ,10.75,56.58
1720,生達,-2.2,0.0630 ,38.8,62.07
1721,三晃,-1.12,0.0755 ,11.4,45.59
1722,台肥,-0.35,-0.0147 ,53.7,67.46
1723,中碳,-2.42,-0.0656 ,149.5,58.88
1724,台硝,0.96,0.0691 ,16.25,73.74
1725,元禎,0.01,0.0614 ,14.7,96.23
1726,永記,0.38,0.0423 ,83.7,84.97
1727,中華化,1.67,0.0646 ,18.95,62.2
1729,必翔,2.36,-0.0017 ,57.9,81.29
1730,花仙子,0.39,0.0173 ,29.45,64.06
1731,美吾華,1.68,0.0857 ,15.2,50.47
1732,毛寶,-1.8,-0.1204 ,14.25,60.44
1733,五鼎,0.96,0.1438 ,53.3,40.28
1734,杏輝,0.47,-0.0380 ,40.5,33.33
1735,日勝化,0.12,0.0837 ,11.65,75.19
1736,喬山,2.44,0.1888 ,83.1,82.58
1737,臺鹽,-0.35,0.0708 ,25.7,52.27
1742,台蠟,0.6,0.1118 ,28.35,51.77
1762,中化生,-1.79,-0.0172 ,31.5,54.24
1773,勝一,-1.43,0.0170 ,44.85,74.81
1781,合世生醫,1.77,0.3812 ,30.8,31.73
1784,訊聯,-0.69,0.0256 ,40.1,24.24
1785,光洋科技,-0.6,0.1123 ,26.25,42.69
1786,科妍,-1.94,0.0649 ,90.3,57.98
1787,福盈科技,1.47,0.0231 ,28.8,58.11
1788,杏昌生技,-0.9,-0.0136 ,94.2,36.63
1789,神隆,-1.77,-0.2150 ,48.2,82.77
1795,美時化學,-3.71,0.1945 ,99.5,39.15
1799,紅電醫,-0.27,0.0453 ,36.9,55.57
1802,台玻,-0.08,-0.0338 ,22.85,89.95
1805,寶徠,0.02,-0.1897 ,9.4,70.31
1806,冠軍,0.03,-0.0146 ,9.48,65.06
1809,中釉,0.49,0.0725 ,14.8,59.77
1810,和成,-0.95,0.0049 ,10.35,66.06
1813,寶利徠,0.09,-0.0554 ,30.7,44.98
1815,富喬,-1.6,-0.0087 ,11.45,49.74
1902,台紙,-0.67,-0.0090 ,11.05,61.94
1903,士紙,0.15,-0.0273 ,37.45,83.95
1904,正隆,-0.28,-0.0597 ,12.6,68.38
1905,華紙,-0.47,0.0268 ,8.82,78.31
1906,寶隆,0.2,-0.1411 ,10.65,74.62
1907,永豐餘,-0.6,0.0000 ,12.7,80.39
1909,榮成,-1.91,-0.1821 ,12.35,75.53
2002,中鋼,1.17,0.0019 ,25.9,60.1
2006,東鋼,-0.3,-0.0146 ,23.55,69.96
2007,燁興,0.5,0.0301 ,5.82,49.15
2008,高興昌,0.41,0.0481 ,10.9,81.73
2010,春源,-0.14,0.0220 ,11.6,69.04
2012,春雨,1.7,0.1197 ,14.5,80.09
2013,中鋼構,-0.35,-0.0074 ,27,70.77
2014,中鴻,0.56,-0.0274 ,7.11,53.97
2015,豐興,-0.47,0.0330 ,39.1,83.84
2017,官田鋼,0.32,-0.0451 ,5.93,51.9
2020,美亞,0.1,-0.0604 ,14,73.55
2024,志聯,-0.47,0.0000 ,5.8,49.95
2025,千興,1.05,0.0454 ,9.22,33.62
2027,大成鋼,1.52,0.0275 ,8.97,66.47
2028,威致,-1.17,-0.0756 ,5.01,55.41
2029,盛餘,0.03,0.1602 ,21,75.18
2030,彰源,-0.07,-0.0546 ,3.98,58.1
2031,新光鋼,0.96,0.0202 ,20.2,40.81
2032,新鋼,-0.68,0.0738 ,13.1,55.1
2033,佳大,1.55,0.0234 ,17.5,65.7
2034,允強,-1.3,0.0708 ,24.2,53.18
2035,唐榮公司,0.37,-0.0331 ,43.85,96.47
2049,上銀,0.06,0.0821 ,250.5,65.78
2059,川湖,-0.07,0.3099 ,503,77.74
2061,風青,-3.04,-0.0737 ,17.6,49.37
2062,橋椿,1.64,0.2591 ,62.2,73.86
2063,世鎧精密,0.59,-0.0849 ,29.1,64.14
2101,南港,-0.49,-0.0415 ,32.3,63.47
2102,泰豐,-1.29,0.0168 ,18.2,50.24
2103,台橡,-2,-0.0663 ,33.8,67.9
2104,中橡,-0.73,-0.0016 ,31.8,65.52
2105,正新,1.23,0.0055 ,73.6,88.6
2106,建大,0.86,0.0127 ,63.8,86.11
2107,厚生,-0.08,-0.0415 ,32.3,58.6
2108,南帝,-0.13,0.0290 ,15.95,70.77
2109,華豐,0.57,-0.0668 ,20.95,77.29
2114,鑫永銓,-0.5,0.1171 ,124,63.44
2201,裕隆,-0.04,0.0103 ,44.05,80.77
2204,中華,-0.69,-0.0323 ,27,87.08
2206,三陽,-1.88,-0.0055 ,27.15,79.27
2207,和泰車,-0.18,0.0658 ,477.5,92.53
2208,台船,0.26,0.0405 ,16.7,59.36
2221,大甲,-1.05,0.0182 ,16.75,64.16
2227,裕日車,-0.9,0.0308 ,284.5,94.05
2228,劍麟,-0.84,0.0000 ,118,75.9
2231,為升,0.06,0.1410 ,348,66.76
2231,為升,0.06,0.1410 ,348,66.76
2301,光寶科,-1.97,-0.0119 ,41.5,81.97
2302,麗正,0.68,0.3068 ,8.05,66.46
2303,聯電,2.41,0.1811 ,15.65,72.68
2305,全友,-0.18,0.6753 ,9.75,58.87
2308,台達電,0.71,0.2029 ,207.5,90.57
2311,日月光,1.17,0.2207 ,43.7,90.62
2312,金寶,-2.46,0.1483 ,15.1,65.27
2313,華通,-0.88,0.0565 ,17.75,66.81
2314,台揚,-0.5,-0.0514 ,13.85,32.58
2316,楠梓電,0.56,0.0952 ,14.95,34.64
2317,鴻海,-2.55,-0.0810 ,88.5,75.95
2321,東訊,0.27,-0.0233 ,2.52,49.59
2323,中環,0.46,-0.0113 ,4.36,47.14
2324,仁寶,0.51,0.2714 ,26.7,78.77
2325,矽品,1.69,0.2992 ,55.8,90.88
2327,國巨,1.53,0.4396 ,65.5,87.68
2328,廣宇,-0.34,-0.0388 ,18.6,54.13
2329,華泰,2.12,0.2479 ,15.1,45.61
2330,台積電,0.1,0.1450 ,150,93.82
2331,精英,0.21,-0.1370 ,24.25,74.01
2332,友訊,-1.41,0.0260 ,17.75,44.19
2337,旺宏,-0.69,0.0059 ,6.81,30.09
2338,光罩,0.23,0.0749 ,10.05,43.62
2340,光磊,0.12,0.0683 ,13.3,34.62
2342,茂矽,-0.63,0.0485 ,6.7,23.35
2344,華邦電,1,0.2114 ,10.6,61.64
2345,智邦,-1.35,0.0455 ,16.1,47.51
2347,聯強,0.87,0.0437 ,45.4,85.15
2349,錸德,0,0.0979 ,3.7,29.59
2351,順德,-2.27,0.1472 ,45.6,74.72
2352,佳世達,-0.06,0.0216 ,14.2,50.04
2353,宏,2.56,0.0122 ,20.7,39.83
2354,鴻準,2.08,-0.0098 ,80.6,72.95
2355,敬鵬,2.03,0.1777 ,57,72.5
2356,英業達,-1.19,0.1157 ,24.1,80.52
2357,華碩,1.12,0.0621 ,325,75.59
2358,美格,0.47,-0.0722 ,12.2,38.3
2359,所羅門,-0.2,-0.0215 ,18.2,62.25
2360,致茂,0.05,-0.0556 ,79.8,86.47
2362,藍天,-1.2,-0.1017 ,48.6,78.76
2363,矽統,-0.3,0.0452 ,8.79,42.44
2364,倫飛,0.29,-0.2403 ,3.13,19.93
2365,昆盈,0.29,0.0616 ,11.2,46.68
2367,燿華,2.78,0.2033 ,14.8,53.75
2368,金像電,2.65,0.6154 ,21,66.74
2369,菱生,-2.72,0.0236 ,15.15,38.81
2371,大同,-1.29,0.0023 ,8.54,61.8
2373,震旦行,0.02,0.0700 ,53.5,87.55
2374,佳能,1.25,0.2328 ,18.8,44.01
2375,智寶,2.95,0.2436 ,14.55,38.3
2376,技嘉,1.62,0.1070 ,39.3,68.27
2377,微星,0.6,-0.0387 ,37.3,71.83
2379,瑞昱,-1.45,0.0439 ,99.8,69.72
2380,虹光,0.28,0.0980 ,9.19,58.61
2382,廣達,0.05,0.0385 ,78.2,93.85
2383,台光電,4.07,0.2782 ,46.4,65.03
2384,勝華,-1.18,-0.2112 ,1.83,27.67
2385,群光,0.46,0.0057 ,87.5,85.9
2387,精元,-5.04,0.2840 ,20.8,71.01
2388,威盛,1.13,-0.4061 ,10.75,70.19
2390,云辰,1.27,0.2582 ,36.3,62.05
2392,正崴,1.13,0.0774 ,55.7,53.3
2393,億光,6.8,0.3037 ,77.7,69.82
2395,研華,0.39,0.2835 ,253.5,88.42
2397,友通,-1.05,0.1183 ,38.75,65.75
2399,映泰,-0.05,0.0091 ,11.05,50.17
2401,凌陽,0.37,0.1631 ,13.55,46.51
2402,毅嘉,-6.65,0.0016 ,31.6,47.73
2404,漢唐,1.09,0.1568 ,33.2,47.15
2405,浩鑫,-0.06,0.0131 ,8.51,39.67
2406,國碩,-0.44,-0.0361 ,25.4,33.72
2408,南科,-0.02,0.2345 ,79.5,95.31
2409,友達,2.91,0.0369 ,15.45,75.29
2412,中華電,0.96,0.0629 ,98,80.72
2413,環科,-0.2,0.4306 ,15.45,54.63
2414,精技,1.82,0.1188 ,19.3,58.26
2415,錩新,0.39,0.2703 ,21.85,62.66
2417,圓剛,2.19,0.1765 ,13,34.43
2419,仲琦,-0.26,0.0158 ,16.1,30.73
2420,新巨,0.23,0.3750 ,47.3,63.69
2421,建準,0.19,0.0302 ,20.5,57.93
2423,固緯,-0.26,-0.0454 ,21.05,66.16
2424,隴華,0.77,0.0013 ,39.2,74.03
2425,承啟,-1.08,-0.0670 ,29.25,69.64
2426,鼎元,2.26,0.1770 ,13.3,28
2427,三商電,0.15,0.1261 ,8.93,61.97
2428,興勤,-0.17,0.1083 ,48.1,61.97
2430,燦坤,0.19,0.0207 ,32,68.92
2431,聯昌,2.52,0.2774 ,27.4,47.89
2433,互盛電,0.87,0.0586 ,45.15,81.02
2434,統懋,0.05,-0.0435 ,7.47,58.08
2436,偉詮電,-2.73,0.3058 ,34.8,38.19
2437,旺詮,0,0.0223 ,59.6,52.42
2438,英誌,-1.15,0.2556 ,11.3,66.66
2439,美律,-0.95,-0.0531 ,107,61.85
2440,太空梭,0.76,-0.0196 ,10,82.47
2442,新美齊,-0.38,0.0070 ,8.62,72.2
2443,新利虹,3.74,0.2381 ,13,48.84
2444,友旺,1.36,0.1558 ,18.55,39.78
2448,晶電,-2.67,0.0962 ,58.1,71.88
2449,京元電,0.37,0.2095 ,29.15,78.11
2450,神腦,-0.72,-0.0911 ,50.9,78.36
2451,創見,-0.57,0.0700 ,107,86.22
2453,凌群,-0.8,0.1103 ,15.6,60.32
2454,聯發科,1.23,0.1136 ,475.5,80.11
2456,奇力新,6.08,0.8881 ,50.6,70.61
2457,飛宏,0.05,0.0736 ,17.5,35.89
2458,義隆,1.65,0.1238 ,54,51.85
2459,敦吉,1.07,0.0855 ,42.55,54.65
2460,建通,0.13,0.0528 ,12.95,63.2
2461,光群雷,0.79,0.0487 ,16.15,45.22
2462,良得電,-1.62,0.0501 ,24.1,38.71
2464,盟立,0.07,0.1034 ,29.35,49.75
2465,麗臺,-0.31,-0.0480 ,11.9,32.07
2466,冠西電,0.79,0.0147 ,34.5,92.69
2467,志聖,-1.62,0.0185 ,22.05,42.27
2468,華經,-0.66,0.0000 ,12.9,69.25
2471,資通,-0.09,0.0761 ,15.55,17.27
2472,立隆電,-1.46,0.1578 ,42.55,73.72
2474,可成,1.83,0.0989 ,289,78.07
2475,華映,0.25,-0.0714 ,1.43,52.68
2476,鉅祥,0.27,0.0074 ,27.4,64.52
2477,美隆電,0.8,0.1036 ,13.85,75.07
2478,大毅,-0.82,0.1496 ,19.6,66.87
2480,敦陽科,0.98,0.0070 ,28.75,38.89
2481,強茂,0.36,0.2097 ,15,49.01
2482,連宇,4.42,-0.1880 ,19,55.67
2483,百容,1.97,0.4538 ,27.55,62.78
2484,希華,-1.69,0.1344 ,24.05,30.46
2485,兆赫,-0.01,0.1643 ,33.3,43.96
2486,一詮,-1.9,0.0829 ,18.95,39.41
2488,漢平,-0.58,0.1709 ,22.95,49.51
2489,瑞軒,-0.89,0.0086 ,17.65,34.92
2491,吉祥全,0.4,0.6448 ,15.05,60.96
2492,華新科,2.64,0.4225 ,15.15,60.52
2495,普安,0,0.0398 ,17,60.6
2497,怡利電,1.96,0.2533 ,75.2,73
2498,宏達電,4.87,0.0438 ,143,55.22
2499,東貝,3.46,0.2224 ,33.8,60.38
2501,國建,0.31,0.1115 ,17.95,83.73
2504,國產,0.41,-0.0094 ,10.5,68.63
2505,國揚,1.48,0.0606 ,14,66.97
2506,太設,1.07,0.1861 ,13.7,71
2509,全坤建,0.46,0.0599 ,23.9,71.53
2511,太子,-0.01,0.0588 ,12.6,77.67
2514,龍邦,0.57,0.1811 ,23.15,93.6
2515,中工,0.1,-0.0266 ,7.68,47.43
2516,新建,0.67,0.0739 ,8.72,58.98
2520,冠德,-0.71,0.1524 ,31,74.05
2527,宏璟,1.71,0.3353 ,22.3,87.58
2535,達欣工,-2.04,-0.0429 ,20.1,56
2538,基泰,0.44,0.1778 ,21.2,65.16
2542,興富發,1.77,0.2462 ,65.3,77.79
2543,皇昌,1.08,-0.0085 ,11.6,85.12
2545,皇翔,1.1,0.1248 ,45.05,81.96
2546,根基,0.18,0.1100 ,16.65,61.02
2547,日勝生,1.1,-0.1277 ,16.05,59.5
2548,華固,-0.29,0.1621 ,57.7,62.51
2596,綠意開發,0.49,0.0374 ,18.05,70.26
2597,潤弘,-0.06,0.0422 ,66.7,76.2
2601,益航,0.01,-0.1432 ,17.05,51.06
2603,長榮,1.31,0.1743 ,21.9,84.05
