num,stock,big,profit,p,share
5315,光聯科技,-0.33,0.5063 ,9.58,29.19
5317,凱美電機,2.27,0.0693 ,12.35,63.67
5321,友銓電子,0,0.0317 ,19.5,80.59
5324,士林開發,0.64,0.0444 ,15.3,55.45
5326,漢磊科技,1.32,0.0444 ,15.3,35.87
5328,華容,0.11,0.1634 ,7.76,59.98
5340,建榮工業,-0.35,0.0570 ,5.19,65.61
5345,天揚,6.54,0.7194 ,11.95,46.42
5347,世界先進,0.49,0.2210 ,54.7,91.34
5348,系通科技,0.15,0.0603 ,10.55,62.87
5349,先豐通訊,1.68,0.3395 ,50.9,78.66
5351,鈺創科技,-0.19,0.2649 ,19.1,37.04
5353,台林通信,-0.78,0.0633 ,12.6,56.08
5355,佳總興業,1.44,0.0276 ,10.05,51.4
5356,協益電子,-1.81,0.1063 ,70.8,34.8
5371,中強光電,0.25,0.0865 ,49,68.45
5381,合正科技,0.22,0.0943 ,3.83,27.47
5383,金利,-0.84,-0.0407 ,11.8,48.86
5388,中磊,4.42,0.1002 ,72.5,61.07
5392,應華精密,-5.09,-0.1051 ,79.2,49.28
5398,力瑋實業,1.97,-0.0548 ,37.05,58.73
5403,中菲,1.7,0.0628 ,22.85,47.87
5410,國眾電腦,1.26,0.0081 ,12.45,34.05
5425,台半,2.83,0.2500 ,34.25,57.48
5426,振發實業,-1.86,0.0922 ,16,46.84
5432,達威光電,0.46,0.0325 ,15.9,75.98
5434,崇越,0.17,0.0993 ,60.9,40.75
5438,東友,-1.27,-0.0315 ,13.85,53.74
5439,高技企業,0.19,0.1214 ,23.55,43.33
5443,均豪精密,-1.02,-0.0731 ,12.05,33.54
5450,寶聯電腦,0.21,-0.0496 ,17.25,51.21
5452,佶優科技,0.09,-0.1107 ,11.65,59.61
5455,訊利電業,-13.84,2.7311 ,9.85,11.18
5457,宣德,2.42,0.2520 ,32.05,61.85
5460,同協電子,5.19,0.2286 ,19.35,35.53
5464,霖宏科技,0.58,0.1235 ,22.75,60.03
5465,富驊企業,0.52,0.7762 ,18.65,82.59
5466,泰林科技,7.45,0.2047 ,25.9,66.76
5468,凱鈺科技,6.18,0.0811 ,12,63.05
5469,瀚宇博,1.07,0.3886 ,15.9,63.39
5471,松翰,-2.43,0.1202 ,48.45,48.92
5475,德宏工業,-1.51,0.0081 ,7.45,41.24
5478,智冠,2.63,0.2101 ,95.6,60.27
5480,統盟電子,0.17,0.1290 ,17.5,60.72
5481,華韡電子,5.47,0.0134 ,18.85,71.8
5483,中美晶,-0.23,0.0644 ,50.4,53.62
5484,慧友,-2.25,-0.1144 ,9.52,51.74
5487,通泰,7.01,-0.0529 ,25.95,31.6
5488,松普科技,0.68,0.0824 ,7.09,50.86
5489,彩富電子,-2.49,0.0750 ,68.8,71.59
5490,同亨科技,1,0.2528 ,66.9,53.04
5491,連展科技,0.72,0.0699 ,12.25,35.72
5493,三聯科技,0.29,0.0678 ,29.15,41.11
5498,凱崴,0.37,0.5328 ,11.45,64.35
5505,和旺建設,1.94,0.5155 ,68.5,72.51
5506,長鴻營造,1.06,0.0080 ,7.58,66.82
5508,永信建設,-1.35,-0.0125 ,63.3,81.95
5511,德昌營造,0.62,0.0870 ,27.5,69.68
5512,力麒建設,-1.22,0.0591 ,13.45,59.83
5514,三豐建設,-0.72,0.1878 ,21.5,84.58
5515,建國,0.39,-0.0254 ,11.5,54.67
5516,雙喜,-0.54,0.1043 ,10.8,77.75
5519,隆大營建,-0.43,-0.0114 ,21.75,65.5
5520,力泰建設,0.84,-0.0072 ,27.6,85.17
5521,工信,1.25,0.0041 ,12.1,62.45
5521,工信,1.25,0.0041 ,12.1,62.45
5522,遠雄,0.77,0.1152 ,36.3,84.69
5523,宏都建設,0.55,-0.0119 ,16.6,69.36
5525,順天,0.48,0.0841 ,18.7,83.87
5531,鄉林,-0.29,-0.0217 ,18,84.64
5533,皇鼎,-0.63,-0.0024 ,20.6,79.26
5534,長虹,-1.14,0.0080 ,62.9,71.53
5536,聖暉,1.13,0.0256 ,80.2,31.43
5603,陸海交通,-1.31,-0.0458 ,21.9,65.22
5604,中連貨運,2.78,0.0377 ,38.5,67.48
5608,四維航,0.46,-0.0082 ,18.1,49.04
5609,中菲行,0.86,0.0130 ,23.3,52.85
5701,劍湖山,-0.46,0.0194 ,4.74,35.86
5703,亞都麗緻,-0.01,-0.0265 ,22,88.36
5706,鳳凰國際,-0.45,-0.0300 ,42,36.02
5706,鳳凰,-0.45,-0.0300 ,42,36.02
5871,F中租,-0.57,0.0335 ,77.1,82.57
5902,德記洋行,30.16,-0.0774 ,14.3,76.66
5903,全家,0.24,0.1417 ,205.5,94.03
5906,F台南,-0.57,-0.1111 ,6.08,76.4
5907,F大洋,-0.05,-0.1153 ,53.7,86.17
6101,弘捷,1.59,-0.1221 ,28.4,71.12
6103,合邦電子,0,0.9087 ,4.39,79.8
6104,創惟科技,2.8,0.1185 ,58.5,42.55
6105,瑞傳科技,3.07,0.2367 ,53.3,54.79
6107,華美電子,-0.94,0.0847 ,99.9,68.23
6108,競國,1.41,0.1494 ,22.7,43.2
6109,亞元科技,-1.73,0.0467 ,15.7,53.73
6111,大宇資訊,2.55,0.0444 ,75.3,80.19
6112,聚碩,-0.11,0.0432 ,36.25,31.74
6113,亞矽科技,-0.47,-0.2466 ,11.15,61.3
6115,鎰勝,-0.06,0.0965 ,44.9,67.57
6116,彩晶,-3.05,-0.0237 ,7.84,46.63
6117,迎廣,-1.01,0.0503 ,16.7,73.8
6118,建達國際,-0.19,0.0000 ,11.15,56.54
6120,輔祥,-1.85,0.4449 ,18.35,69.88
6121,新普科技,0.34,0.0487 ,161.5,69.51
6122,擎邦國際,0.26,14.5288 ,161.5,38.39
6123,上奇科技,-4.09,0.0052 ,29.2,48.29
6124,業強科技,-0.6,-0.1338 ,23.3,90.48
6125,廣運機械,-0.91,0.1062 ,15.1,42.36
6126,信音企業,0.02,0.1203 ,13.5,36.75
6127,九豪精密,-0.46,0.0597 ,14.2,42.14
6128,上福,0.22,0.0549 ,34.6,64.3
6129,普誠科技,-0.53,0.0526 ,12,32.63
6131,悠克,-0.37,0.6162 ,21.9,47.83
6133,金橋,-0.4,0.1834 ,11.1,74.5
6134,萬旭電業,0.82,0.1800 ,8.85,52.82
6135,佳營電子,-2.33,0.1971 ,20.35,58.86
6136,富爾特,-0.51,0.0769 ,26.6,33.53
6138,茂達電子,4.01,0.1989 ,33.75,33.75
6139,亞翔,-0.26,-0.0561 ,23.55,59
6140,訊達電腦,-0.93,0.0833 ,13,67.99
6141,柏承,0.46,0.1867 ,13.35,63.08
6142,友勁,0.27,0.0892 ,6.96,39.79
6143,振曜科技,0.06,0.2022 ,42.8,28.04
6144,得利影視,1.71,-0.0267 ,10.95,94.33
6145,勁永,0.74,0.0505 ,16.65,70.73
6146,耕興,-1.76,0.2249 ,177,65.2
6147,頎邦科技,1.66,0.0727 ,62,82.64
6148,驊宏資通,0.3,0.1227 ,9.15,50.99
6150,撼訊科技,0,0.0369 ,11.25,12.49
6151,晉倫科技,-1.05,0.1023 ,18.85,23.38
6152,百一,1.15,0.0757 ,13.5,42.71
6153,嘉聯益,-3.85,0.0906 ,36.1,52.2
6154,順發電腦,0.38,0.0096 ,21.1,61.2
6155,鈞寶,0.14,0.2557 ,24.8,72.09
6156,科橋電子,0.31,0.1245 ,14.45,79.2
6158,禾昌興業,0.59,0.0354 ,13.15,35.42
6160,欣技資訊,-0.51,0.1881 ,26.85,46.9
6163,華電聯網,-0.98,0.0392 ,15.9,20.92
6164,華興,-1.41,0.0264 ,15.55,34.09
6165,捷泰,4.91,0.1075 ,11.85,59.66
6166,凌華,3.01,0.1157 ,83.9,76.47
6167,久正光電,-0.28,0.1988 ,3.92,44.42
6168,宏齊,1.66,0.1254 ,19.75,53.3
6169,昱泉國際,0,0.0137 ,22.2,11.72
6170,統振,2.47,-0.0536 ,12.35,41.97
6172,互億,1.03,-0.0323 ,6.29,74.87
6173,信昌電陶,1.4,0.2028 ,13.05,54.28
6174,安眲鴔,-0.67,-0.0028 ,18.05,63.61
6175,立敦科技,2.86,0.1617 ,19.4,73.44
6176,瑞儀,-0.73,0.0000 ,105.5,73.21
6177,達麗建設,0.45,0.1896 ,42.35,79.4
6177,達麗,0.45,0.1896 ,42.35,79.4
6179,世仰科技,1.52,0.3298 ,37.3,54.84
6180,橘子,1.28,0.1898 ,35.1,59.67
6182,合晶科技,4.76,0.2311 ,15.45,31.2
6183,關貿網路,0.91,0.0590 ,27.8,74.34
6183,關貿,0.91,0.0590 ,27.8,74.34
6184,大豐電,-0.03,0.0433 ,51.8,69.97
6185,幃翔精密,1.89,0.3141 ,41,63.54
6187,萬潤,0.51,0.4873 ,52.5,55.65
6188,廣明光電,-1.16,0.0225 ,34.1,43.47
6189,豐藝,-0.01,0.0845 ,38.5,39.5
6190,萬泰科技,-0.65,0.0830 ,7.7,48.07
6191,精成科,-0.55,0.0819 ,10.7,64.67
6192,巨路,-1.63,-0.0732 ,62,61.8
6194,育富電子,-1.13,-0.0026 ,18.95,57.62
6196,帆宣,-0.48,0.2775 ,27.85,51.48
6197,佳必琪,3.63,0.4688 ,39.95,38.74
6201,亞弘電,0.06,0.1255 ,26.9,71.43
6202,盛群,-0.77,0.1006 ,59.1,65.26
6203,海韻電子,0.13,0.0031 ,47.95,71.05
6204,台灣艾華,1.09,0.0084 ,24,64
6205,詮欣,-0.75,0.1646 ,37.15,50.38
6206,飛捷,0.45,0.1300 ,126,57.14
6207,雷科,-5.78,0.1770 ,28.6,33.01
6208,日揚科技,1.07,0.0827 ,15.05,34.42
6209,今國光,0.32,0.2148 ,24.6,46.12
6211,福登,1.44,0.1441 ,19.05,83.41
6213,聯茂,-2.01,0.0295 ,24.4,60.44
6214,精誠,-0.66,-0.0089 ,55.4,63.94
6214,精誠,-0.66,-0.0089 ,55.4,63.94
6215,和椿,1.3,0.1371 ,24.05,51.92
6216,居易,0,0.0173 ,26.45,41.68
6217,中國探針,3.41,0.4670 ,48.85,57.38
6218,豪勉科技,-0.37,0.1200 ,22.4,52.53
6219,富旺,-2.55,0.0719 ,17.9,84.78
6220,岳豐科技,-0.02,0.1563 ,16.65,54.73
6221,晉泰科技,1.65,0.1516 ,23.55,48.94
6222,上揚科技,-0.17,0.3405 ,13.15,65.43
6224,聚鼎,0,0.0515 ,71.5,54.87
6225,天瀚,12.24,-0.0545 ,5.2,62.61
6226,光鼎,0.49,0.0414 ,9.56,46.75
6227,茂綸,-1.74,-0.1111 ,15.2,70.12
6228,全譜科技,4.39,0.7910 ,33.85,57.95
6229,研通科技,-0.72,0.0127 ,16,50.34
6230,超眾,1.41,0.1058 ,95.1,56.21
6231,系微,-1.32,-0.0793 ,48.15,35.33
6233,旺玖科技,0.73,0.2207 ,17.7,26.6
6234,高僑,1.53,0.0272 ,30.2,50.19
6235,華孚,0.1,0.3472 ,7.14,54.08
6236,凌越科技,-0.33,-0.2157 ,40,90.51
6237,驊訊電子,-0.13,-0.0358 ,20.2,44.11
6238,勝麗國際,18.92,0.6356 ,46.45,65.56
6239,力成,0.49,0.1122 ,54.5,71.25
6240,松崗,0,0.1863 ,55.4,96.82
6241,易通展,-1.21,-0.3703 ,21.6,70.62
6243,迅杰,-2.08,0.2112 ,24.95,18.99
6244,茂迪,1.96,0.1508 ,41.2,53.95
6245,立端科技,8.09,0.2105 ,45.15,57.75
6246,臺龍電子,0.27,0.0807 ,4.15,56.94
6247,淇譽電子,-0.1,0.4069 ,14.35,90.88
6248,沛波國際,2.65,2.4177 ,27,58.66
6250,宇加科技,0,1.2798 ,38.3,9.15
6251,定穎,-0.79,-0.0338 ,14.3,48.04
6257,矽格,-0.54,0.0852 ,31.2,54.15
6259,百徽,-19.14,0.0875 ,23,44.47
6261,久元電子,0.63,0.1175 ,67.5,43.49
6263,普萊德,-0.1,0.1229 ,45.7,46.04
6264,德士通,0.68,-0.0281 ,9.7,67.33
6265,方土昶,0.18,0.0790 ,9.42,53.99
6266,泰詠電子,-0.22,0.2197 ,13.6,46.64
6269,台郡,7.06,0.2603 ,79.9,48.15
6270,倍微科技,-1.45,0.1212 ,14.8,45.03
6271,同欣電,-6.42,-0.0873 ,115,69.11
6274,台燿科技,3.68,0.1657 ,29.2,64.91
6275,元山科技,-1.14,0.1238 ,17.7,43.28
6276,名鐘科技,30.81,0.1905 ,20,63.05
6277,宏正,-1.21,0.1984 ,87.6,62.5
6278,台表科,-0.6,-0.0713 ,40.4,61.15
6279,胡連精密,3.05,0.1453 ,134,59.02
6282,康舒,-1.19,0.0723 ,37.1,71.96
6283,淳安,-1.49,0.1552 ,6.4,44.97
6284,佳邦科技,-1.24,-0.0872 ,37.7,48.27
6285,啟,0.24,0.1409 ,73.7,70.49
6286,立錡,1.95,0.1745 ,175,64.03
6289,華上,0.61,-0.0404 ,1.9,40.28
6290,良維科技,3.62,0.2402 ,34.85,56.26
6291,沛亨半導,1.53,0.2194 ,4.39,39.78
6292,迅德興業,-0.86,0.1312 ,31.9,68.84
6294,智基科技,4.08,0.1331 ,36.6,50.66
6298,崴強科技,0.13,0.0738 ,19.65,54.2
6405,悅城科技,-0.53,0.0278 ,51.8,51.07
6412,群電,0.28,-0.0148 ,43.35,83
6504,南六,-0.06,0.1985 ,157,61.83
6505,台塑化,-0.26,-0.0190 ,67,97.1
6508,惠光化學,-0.52,0.0994 ,35.4,61.56
6509,聚和國際,-0.17,-0.0170 ,20.2,41.28
6603,富強鑫,0.19,0.0894 ,13.4,53
6605,帝寶,-0.2,0.1086 ,122.5,79.06
6609,瀧澤科技,-3.52,0.1623 ,49.05,59.13
6702,復興航,-1.19,0.0088 ,11.4,80.9
6803,崑鼎投控,-0.54,0.0182 ,167.5,76.05
8011,台通,5.86,-0.0465 ,41,47.38
8016,矽創,6.45,0.6432 ,116.5,64.29
8021,尖點,-7.51,-0.0169 ,29,49.49
8024,佑華微電,-2.02,0.1039 ,15.4,42.4
8032,光菱電子,0.22,-0.0211 ,32.5,83.99
8033,雷虎,-1.24,-0.0373 ,11.6,39.71
8034,榮群電訊,2.13,0.0993 ,8.08,37.35
8039,台虹,-2.06,0.0938 ,47.8,45.11
8040,九暘,-0.43,0.4278 ,13.25,26.32
8042,金山電子,-1.38,0.0650 ,52.4,61.13
8043,蜜望實,0.2,-0.0054 ,18.55,58.76
8044,網路家庭,-2.77,0.2938 ,398.5,65.98
8046,南電,-1.21,0.0980 ,44.8,83.15
8047,星雲電腦,-1.25,0.1463 ,14.1,74.05
8048,德勝科技,0.41,0.0395 ,30.25,62.52
8049,晶采光電,0.71,0.1120 ,8.34,33.26
8050,廣積,0.01,0.0753 ,57.1,23.24
8053,巨擘科技,0.25,0.2315 ,2.66,82.71
8054,安國國際,-0.92,0.0854 ,27.95,31.76
8059,凱碩,-1.01,0.2746 ,18.1,47.59
8064,東捷科技,0.3,-0.0124 ,19.95,43.56
8067,志旭國際,1.07,0.0752 ,7.15,75.77
8068,全達國際,0,0.9201 ,14.9,65.83
8069,元太科技,-1.96,-0.1104 ,13.7,52.13
8070,長華,0.85,0.3295 ,81.1,61.98
8071,豐聲科技,0.59,-0.1807 ,19.95,67.73
8072,陞泰,-0.66,-0.0629 ,49.95,62.47
8074,鉅橡,0.86,-0.0391 ,27,37.91
8076,伍豐科技,0.66,-0.0231 ,105.5,42
8081,致新,-1.03,0.1163 ,90.2,50.78
8084,巨虹電子,-0.94,0.0620 ,25.7,62.44
8085,福華電子,2.69,0.4501 ,10.6,60.93
8091,翔名科技,0.36,0.2690 ,62.5,36.93
8092,建暐精密,0.51,-0.0722 ,13.5,47.44
8093,保銳科技,0.19,0.0015 ,6.9,63.12
8096,擎亞國際,-1.2,0.8632 ,21.8,34.87
8097,鴻松精密,-3,-0.3141 ,13.65,58
8099,大世科,-1.11,0.1100 ,22.2,60.96
8101,華冠,-3.79,-0.0806 ,12.55,62.51
8103,瀚荃,-0.44,0.0647 ,54.3,39.12
8105,凌巨,1.23,0.1127 ,11.85,67.27
8107,大億科技,0.06,-0.0135 ,21.9,58.71
8109,博大科技,1.01,0.1554 ,69.9,54.47
8110,華東,0.29,-0.0550 ,13.75,70.7
8111,立砦q子,6.16,0.3712 ,7.13,30.63
8112,至上,-0.54,0.0659 ,17.8,28.45
8114,振樺電,0.38,0.1100 ,166.5,61.4
8121,越峰電子,-0.6,0.1197 ,33.2,63.66
8163,達方,-0.9,0.1385 ,18.5,46.56
8182,加高電子,3.6,0.2375 ,18.5,66.08
8183,台灣精星,0.88,-0.0138 ,9.28,64.63
8201,無敵,-0.64,0.0690 ,12.4,63.88
8210,勤誠興業,-0.52,0.1201 ,54.1,67.35
8210,勤誠,-0.52,0.1201 ,54.1,67.35
8213,志超,2.89,0.2444 ,56,61.43
8215,明基材,0.14,-0.0219 ,31.3,60.09
8234,新漢,-0.04,0.0319 ,51.8,61.15
8240,華宏新技,0.13,0.0445 ,32.85,56.83
8249,菱光,-0.02,0.0788 ,26,37.59
8255,朋程,-1.16,0.1091 ,122,49.73
8261,富鼎,1.43,0.1415 ,24.2,60.35
8266,中日新,1.16,0.1819 ,45.15,92.08
8271,宇瞻,6.82,0.0833 ,33.15,40.94
8277,商丞科技,0.14,-0.0209 ,14.05,45.09
8287,英格爾,-0.9,0.2513 ,23.9,38.28
8289,泰藝電子,-1.22,0.0973 ,14.1,53.46
8299,群聯電子,2.32,0.2302 ,256.5,64.52
8349,友信,0.37,0.1129 ,101.5,79.49
8354,冠郝企業,-3.25,-0.0059 ,16.8,49.57
8358,金居,0.47,-0.0441 ,9.75,75.1
8374,羅昇,0,-0.0401 ,20.35,53.06
8383,千附實業,0.66,0.2157 ,37.2,52.14
8390,金益鼎,0.29,0.0299 ,17.25,50.88
8401,白紗科技,-1.2,-0.0674 ,15.9,51.71
8404,F百合,-0.98,0.3207 ,24.3,82.25
8411,F福貞,-0.43,0.1813 ,41.7,77.36
8422,可寧衛,-2.27,0.1808 ,160,67.55
8427,F基勝,-0.06,0.0812 ,50.6,91.51
8429,F金麗,0.32,0.1652 ,76.9,72.25
8905,裕國,-7.04,-0.0069 ,21.7,78.71
8906,花王企業,0.06,0.0011 ,9.51,84.95
8913,華夏資融,-0.59,-0.0248 ,17.7,73.62
8916,光隆,1.17,0.0369 ,40.7,64.7
8917,欣泰,-0.02,0.0120 ,50.6,76.52
8923,時報出版,0.04,0.0178 ,17.2,82.63
8924,大田精密,-0.59,0.0029 ,17.05,45.4
8925,偉盟工業,-2.69,0.3099 ,9.68,53.64
8926,台汽電,-0.01,0.0809 ,26.05,68.95
8927,北基加油,-0.52,-0.1078 ,12,64.67
8928,鉅明,-1.03,0.0913 ,38.85,49.39
8929,富堡工業,0,-0.0051 ,29.35,47.48
8930,青鋼金屬,2.29,0.0566 ,14,68.54
8931,大園汽電,0.37,0.1096 ,23.8,82.31
8932,宏大,0.57,0.0383 ,10.85,64.45
8933,愛地雅,-0.94,0.1314 ,15.5,32.18
8934,馭鳳,2.61,-0.3158 ,39,84.18
8935,邦泰,0.66,-0.0871 ,7.55,37.98
8936,國統國際,-1.72,0.2018 ,54.2,56.17
8937,合騏,-0.12,-0.0595 ,11.85,44.2
8938,明安國際,0.67,0.1651 ,24.35,52.61
8940,新天地,1.15,0.0432 ,19.3,63.71
8941,關中,0,-0.2849 ,61.5,71.15
8942,森鉅科技,2.8,0.2997 ,98,67.68
8996,高力,-0.86,-0.0188 ,57.3,50.56
9802,F鈺齊,-1.94,0.3518 ,61.1,77.13
9902,台火,0.6,0.1070 ,16.55,45.94
9904,寶成,1.19,0.3647 ,45.65,88.27
9905,大華,0.14,0.1446 ,32.05,83.81
9906,興達,2.39,0.2320 ,40.1,81.33
9907,統一實,1.26,0.3804 ,23.95,81.69
9908,大台北,0.03,0.0108 ,23.4,83.39
9910,豐泰,-0.4,0.6951 ,139,90.69
9911,櫻花,1.38,0.0261 ,21.65,63.92
9912,偉聯,0.66,0.0870 ,12.5,41.36
9914,美利達,-0.25,0.2300 ,262,78.56
9917,中保,-0.17,0.0410 ,83.7,85.88
9918,欣天然,-0.2,0.0261 ,33.4,84.6
9919,康那香,0.02,-0.0143 ,13.8,60.15
9921,巨大,-0.61,0.2337 ,303.5,86.09
9924,福興,3.36,0.3722 ,39.45,76.72
9925,新保,-0.11,0.0475 ,39.7,74.68
9926,新海,0.07,0.0012 ,42.05,85.59
9927,泰銘,0.45,0.1114 ,37.9,61.08
9928,中視,0.4,-0.2067 ,11.9,81.32
9929,秋雨,0.74,-0.0761 ,8.5,75.88
9930,中聯資,0.13,0.0593 ,71.5,80.44
9931,欣高,0.05,-0.0680 ,37,78.6
9933,中鼎,0.33,0.0000 ,50.2,85.99
9934,成霖,-0.32,0.0909 ,16.2,67.44
9935,慶豐富,3.12,0.0405 ,9.24,52.28
9938,百和,0.92,0.5934 ,67.4,74.84
9939,宏全,0.42,0.2309 ,58.9,44.71
9940,信義,-0.13,-0.0485 ,34.35,78.54
9941,裕融,-0.28,0.0054 ,74.1,77.16
9942,茂順,-0.1,-0.0188 ,104.5,68.48
9943,好樂迪,-1.2,0.1342 ,40.15,80.36
9944,新麗,-0.79,-0.1829 ,36.85,79.61
9945,潤泰新,-1.19,0.0500 ,46.2,77.07
9946,金革科技,0.11,0.0355 ,20.4,76.88
9946,三發,0.11,0.0355 ,20.4,76.88
9949,琉園,-2.1,-0.0029 ,17.3,60.14
9950,萬國通路,-6.78,0.1077 ,25.2,75.55
9951,皇田工業,0.43,0.1452 ,112,67.23
9955,佳龍,0.06,0.0674 ,18.2,59.68
9958,世紀鋼,0.66,-0.0099 ,10,64.43
9960,邁達康,15.07,0.8544 ,24.2,68.7
9962,有益鋼鐵,-0.94,-0.0250 ,11.7,54.54
,,,,,
,,,,,
,,,,,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
